Bait Accession,Prey Accession,SAINT_24,24HPI,SAINT_48,48HPI,SAINT_72,72HPi,SAINT_96,96HPI,SAINT_120,120HPI
P16755,Q6NZI2,0,66796.54072,0.02,38649.52458,0.49,31298.40118,0.96,20785.30221,0.95,24842.82097
P16755,O00165,0.8,8052.683284,0.56,10354.14424,0.94,7677.537604,0.8,12600.13225,0.96,14264.40395
P16755,P55084,0.51,55094.47858,0.13,63926.0563,0.98,31754.71981,1,52349.48239,0.63,44405.073
P16755,Q07065,0.58,109771.4826,0.29,144656.4441,1,103354.8486,1,93897.38232,1,108314.3389
P16755,Q13501,0.99,50858.32911,1,63895.76832,1,36491.81149,0.95,18304.4531,0.96,16673.01313
P16755,P20337,0.32,42333.21978,0.03,60081.73523,0.99,27622.00855,0.42,18696.87013,0.78,27774.64518
P16755,Q9NQC3,0.09,66612.31278,0.25,71375.84797,0.38,33827.29526,0.65,22551.76672,0.94,37979.86954
P16755,Q6PJW8,0.52,35264.66912,0.93,56523.49277,0.98,30528.79877,0.97,31686.54784,0.94,25758.62589
P16755,Q9BRK5,0.81,36064.5525,0.51,53712.40424,0.86,64896.45686,0.96,68620.89202,0.99,84567.57039
P16755,P16615,0.28,19387.54325,0.38,9194.654001,0.98,19414.49793,0.4,6538.10755,0.83,7387.046346
P16755,P51148,0.11,31544.02392,0.42,34693.20623,0.79,22089.97833,0.79,18411.67281,0.91,21862.67762
P16755,O75396,0,5777.193727,0.38,10447.97425,0.87,4441.002999,0.92,6352.674265,0.56,5322.278181
P16755,P11021,0.39,2198926.164,0.01,3260461.983,0.48,3782131.707,0.92,6704448.475,0.68,4817908.963
P16755,Q14257,0.95,723738.4875,0.98,1261595.879,1,1205619.04,1,994225.7791,0.99,1332692.695
P16755,Q96D15,0.7,478440.8191,0.81,613888.7634,1,489141.1753,0.99,341893.1684,0.55,398525.2533
P16755,P20591,0.1,46677.37711,0.46,57020.49671,1,33663.13615,1,24798.96912,0.97,22583.01411
P16755,Q9UBS4,0.04,96897.24117,0,129671.1236,0.98,82899.83061,1,112773.622,0.6,106074.705
P16755,P14625,0.14,70926.04154,0.24,94848.46905,0.98,60123.68157,1,65335.35844,0.97,96700.30766
P16755,P55072,0,24616.1572,0.01,38669.28264,0.98,14985.41126,0.99,21133.27229,0.87,21457.95868
P16755,O95816,1,376090.3772,0.99,403494.3071,0.99,191880.3245,0.97,165418.9076,0.99,135603.5503
P16755,P05388,0,36132.15501,0,26918.56117,0.32,36977.19613,0.04,34270.50474,0.98,41903.61949
P16755,Q9UBP4,0.47,15088.98685,0.86,14072.85777,0.99,45242.42881,0.98,45109.04553,0.99,42278.78873
P16755,Q7Z406,0,1962.490408,0.05,7744.712781,0.38,1831.584906,0.97,3828.409471,0.86,3892.980848
P16755,P39656,0,25049.17771,0.03,43517.58823,0.67,24845.99061,0.9,27927.94406,0.04,27161.33882
P16755,O14744,0.85,40970.06757,0.86,39122.48927,0.99,45528.03215,0.98,43905.99294,0.97,48653.24727
P16755,P27797,0.3,41269.9091,0.13,69713.30928,0.61,37989.8235,0.91,22376.76591,0.83,57622.67511
P16755,P57088,0.56,7745.203656,0.13,13060.76342,0.95,13927.69576,0.96,12883.40403,0.71,12450.91374
P16755,O15269,0.47,16308.84365,0,23236.60915,0.95,17541.42333,0.7,13518.16819,0.95,15998.15364
P16755,Q96CS3,0.43,6976.830705,0.3,12177.34866,0.73,9763.366493,0.82,12197.05704,0.96,9103.229921
P16755,Q9BZG1,0.21,7426.36733,0.41,11349.51934,0.33,5043.950618,0.93,7374.021304,0.57,6802.991493
P16755,Q02818,0,4308.48666,0.12,15662.81002,0.98,17080.3598,0.97,33388.90682,1,27337.08317
P16755,Q969X5,0.05,17394.80838,0.19,23192.3894,0.18,13901.44485,0.92,22672.91876,0.91,17172.72411
P16755,Q07020,0,9898.238441,0.01,5473.060879,0.93,10086.02539,0.9,5663.095225,0.89,7717.88028
P16755,P13674,0.11,10900.82517,0.22,6235.843841,0.91,4577.614859,0.86,4163.452719,0.94,4479.82082
P16755,Q02809,0.54,6155.850845,0.36,6876.590548,0.92,4833.723961,0.95,5388.004849,0.87,4541.87919
P16755,P46977,0.35,4681.18847,0.2,11846.76494,0.91,9034.740723,0.54,10520.01338,0.24,12169.17674
P16755,P32969,0.25,18640.00978,0,7171.470441,0.35,7102.685293,0.9,4810.647271,0.91,7980.250849
P16755,Q9UBS3,0.67,12021.54149,0.44,12410.41701,0.75,8435.767328,0.92,5754.709999,0.79,4370.139955
P16755,Q9HCN8,0.43,4649.966112,0,6197.851017,0.24,4243.283646,0.9,4171.356692,0.78,3172.394063
P16755,P40616,0,9111.665179,0.07,14493.92911,0,7782.438151,0.79,7142.949061,0.91,7120.117298
P16755,P24390,0.41,11285.19877,0.02,4309.350776,0.9,2814.373871,0.4,1895.307136,0.95,5125.352846
P16755,O60568,0.73,3334.346926,0,2326.500908,0.65,2762.488967,0.92,2485.465454,0.58,2755.256079
P16755,Q8NF37,0,2116.712464,0.42,4028.747882,0.4,3307.387405,0.96,4469.097937,0.73,3108.383484
P16755,Q9UBV2,0,2819.926655,,6516.062836,0,10347.08637,0.7,14499.94943,0.91,15744.35611
P16755,P02649,,2889.431831,0.33,20753.39095,0,10165.53848,0,27673.31161,0.98,39986.82429
P16755,Q9NXH8,0.46,4184.9407,0,5176.54101,0.92,2909.019231,0.72,3238.103662,0,2313.104985
P16755,P80303,,1839.716696,,6243.015083,0.34,11900.09982,0.22,20057.58702,0.92,18214.43082
P16755,Q96EY1,0.99,39049.15923,0.77,43636.59425,0.93,40099.39735,1,52274.19757,0.67,39012.08884
P16755,Q63ZY3,0.92,17053.56084,0.91,14372.54383,0.89,9573.32713,1,8565.323005,0.95,7122.693813
P16755,P62269,0,21233.53141,0,14035.53318,0.81,13722.36517,0.95,8867.66428,0.42,12532.01297
P16755,Q07021,0.58,5816.059651,0.58,7056.782149,0.48,3949.414184,0.81,3085.035924,0.99,6930.301825
P16755,Q9UJZ1,0.57,3209.068147,0.36,3452.503843,0.47,2809.927938,0.91,3036.623308,0.91,4341.59431
P16755,P40939,0.76,87257.53322,0.21,86464.87948,1,62695.16283,0.99,99396.28691,0.46,97978.98273
P16755,P36873,1,18886.48586,1,32439.97119,1,19626.28664,1,19587.17201,1,17758.72458
P16755,Q9Y6N5,0.31,174882.2504,0.46,299468.4558,0.95,231393.3914,1,309032.1113,0.86,239978.4395
P16755,Q9UJS0,0.87,55622.90566,0.45,99629.64499,1,104769.867,0.92,167582.4796,0.23,169989.7021
P16755,Q9NVI7,0.8,172440.0095,0.92,196032.4883,1,160465.0465,1,222439.6494,1,173371.5476
P16755,Q9BWM7,0,79398.39087,0,113544.7181,0.96,95382.37143,0.98,147560.2779,0.1,130213.6114
P16755,O96008,0.64,17573.99486,0.61,51756.98882,1,49196.80017,1,59448.02608,0.86,74591.68299
P16755,O75746,0.7,11726.73133,0.51,17437.7978,1,15768.32158,0.94,21458.4395,0.96,20685.48088
P16755,P38646,0,43589.87497,0,105123.5612,0.78,55321.19556,0.9,70149.06864,0.69,65149.81636
P16755,Q9Y277,0,17409.93083,0.12,32026.79544,1,18687.65167,1,26091.81231,0.61,29142.5937
P16755,Q16891,0.98,32709.8084,0.84,69782.6875,1,51253.7703,1,57357.24699,1,60699.1071
P16755,O14879,0.08,87776.14868,0.27,94706.55968,0.98,48322.73042,0.96,26113.17767,0.95,30527.89187
P16755,P09211,0.02,25605.4953,0.68,83601.96956,0.86,19485.27785,0.45,30388.84044,0.98,34939.68103
P16755,Q6NUK1,0.36,32247.91948,0.11,21639.8797,0.99,13874.71516,0.88,13387.26222,0.63,13780.76991
P16755,P35232,0.55,29663.89651,0.07,20618.36511,0.85,13630.60468,0.94,14103.79226,0.77,16103.82694
P16755,P42704,0.69,41404.49945,0.18,53336.93853,0.95,36109.29133,0.95,33493.18657,0.97,27505.09329
P16755,P00403,0.06,7595.485449,0.52,13888.35246,0.35,10694.92478,0.35,14609.15692,0.97,14166.7658
P16755,P47985,0.3,16750.98371,0.11,26811.99066,0.51,9879.339454,0.91,19113.44063,0.63,11908.86497
P16755,P31040,0.3,7682.811298,0.02,9079.037486,0.45,5521.683026,0.95,8015.436582,0.09,9481.050925
P16755,P22314,0.07,15727.32577,0.74,10199.16895,0.15,4304.492563,0.9,4933.804424,0.77,4359.662977
P16755,O00743,0.58,5466.887879,0.63,7250.740337,0.97,6086.991829,0.92,4625.034123,0.8,6309.723701
P16755,Q5T160,0.33,3953.525971,0.3,4187.531466,0.91,3807.278825,0.39,5328.724795,0.88,4667.093318
P16755,P36542,0.11,14106.6287,0.29,14407.14991,0.8,8764.746371,0.91,13906.43299,0.93,16057.1948
P16755,P30044,0.01,3828.29384,0.61,12817.28893,0,5948.513858,0,5474.661313,0.92,9030.53418
P16755,Q5SRD1,0,5605.435662,0.01,9770.220428,0.93,7127.951604,0.57,10377.07855,0.8,8510.684608
P16755,Q9NX63,0.37,6745.805345,0.57,17000.11055,0.79,15269.8976,0.87,14908.8104,0.94,14286.45173
P16755,Q9UHV9,0.82,5988.962623,0.19,5139.103896,0.9,3524.577352,0.91,4540.737615,0.9,3564.44131
P16755,Q9UBX3,0.49,4301.588297,0.31,3556.612782,0.94,5000.943247,0.82,5780.80457,0.96,5488.088507
P16755,Q14318,0,2934.197221,0.28,3683.132971,0.35,2356.974592,0.95,3092.480272,0.9,2484.354325
P16755,Q96RT1,1,389289.5678,1,752369.5445,1,485660.1632,1,469784.3875,1,425090.6216
P16755,O00159,0.89,189201.8074,0.46,175628.9091,1,290011.116,1,223167.8522,1,224246.1628
P16755,O60716,1,286953.7928,1,280085.9555,1,121618.6164,1,192888.5014,1,164526.8282
P16755,Q14160,1,76905.70778,1,180584.977,0.99,139382.4163,1,196129.8369,1,151130.7942
P16755,P35221,1,85100.75725,0.94,72534.97632,0.65,35405.39388,1,55740.44366,1,43521.3016
P16755,P35222,1,57879.38653,0.86,54136.84081,0.71,26817.13408,1,44061.05792,1,39280.78093
P16755,Q8WWI1,0.75,59904.53616,0.48,60489.89961,0.88,24753.02882,0.99,28698.08843,0.41,21249.33218
P16755,O75369,0,17938.06405,0,25591.12356,0.72,14867.0763,1,17772.9103,0.35,15926.13212
P16755,P46940,0.24,35491.87164,0.07,25711.64884,0.99,14333.19954,1,13629.31403,0.99,14707.48405
P16755,P18206,0,30740.31549,0.15,131956.5474,0.17,48572.69621,0.32,31267.57497,0.91,50339.16355
P16755,P02786,0.83,47644.98468,0.55,71789.28689,0.55,43842.1106,1,50609.23467,0.99,37315.07874
P16755,O43795,0.99,31328.04838,0.8,35223.71394,1,31290.43899,1,27450.65711,0.97,23149.00303
P16755,P07384,0,21932.64382,0.07,87299.73704,0,35517.80841,0.03,24912.62262,0.9,42037.17223
P16755,P19022,1,56011.74138,0.98,60472.59902,0.45,24298.43391,0.98,34251.44749,0.99,31875.50489
P16755,Q9NP72,0.47,23094.3808,0.19,38922.26136,0.97,16016.63219,0.94,15657.21452,0.69,13631.1967
P16755,P17655,0.1,35786.25411,0.21,24930.5781,0.95,14023.20344,0.88,9825.474835,0.94,11290.43056
P16755,Q14247,0,22122.44759,0.01,29870.58257,0.17,17451.36453,0.97,13954.73589,0.94,15066.49204
P16755,P30153,0.01,14923.43578,0,24595.82079,0.23,66431.27009,0.96,20887.69784,0.97,23835.77525
P16755,Q13557,0.39,31286.00695,0.78,42409.57223,0.94,28505.53238,0.8,19262.34231,0.93,18823.2982
P16755,P61224,0,13930.62975,0.03,10177.25805,0.81,4374.00465,0,4455.597863,0.91,7380.929651
P16755,Q01518,0.35,5812.156255,0.64,19810.11584,0.89,6491.253391,0.77,6819.628359,0.96,11736.52309
P16755,P60953,0.36,7643.525301,0.91,14715.88669,0.8,4193.900093,0.47,4067.178654,0.92,5586.647506
P16755,Q9UDY4,0.96,6272.664319,0.37,3591.373415,0.71,1239.479064,0.74,1440.986638,0.79,1337.514909
P16755,Q01628,0.79,3229.807078,0,9152.886935,0.96,7929.4125,0.96,8144.666448,0.84,10579.31079
P16755,P40199,,2845.507468,0.92,18681.99213,0.7,4966.457959,,3182.201742,0.91,6041.440278
P16755,ORFL147C,,1731.28261,0.25,20360.37695,0.98,40519.15603,0.77,54818.63751,0.59,50913.92051
P16755,P16755,1,7063245.044,1,7063245.044,1,7063245.044,1,7063245.044,1,7063245.044
P16755,P16788,0.47,11682.9847,0.46,16219.1751,0.7,42473.6476,0.7,71941.15966,0.98,96548.30908
P16755,P16778,0.23,11529.7569,0.36,13314.86876,0.68,10044.43542,0.72,13777.21636,0.96,15539.90379
P16755,P16837,,,,603.342911,0.4,2513.450825,0.89,6042.406389,0.94,9476.160545
P16755,P16810,,,0,8538.937411,0,31369.6297,0.73,33774.31043,0.95,31939.00154
P16755,P16761,0,5731.73026,0,35171.53741,0.44,42290.89615,0,45105.65494,1,59312.39024
P16755,F5HAZ3,0.68,39344.61599,0.4,75811.68336,0.99,57703.33796,0.96,64324.74118,0.93,73785.80201
P16755,F5HAY6,1,36534.81607,0.85,34456.48206,0.96,18849.65637,0.91,13830.28077,0.9,21195.69735
P16755,F5H8S6,0.55,15098.79345,0.3,16287.87198,0.95,23490.48032,0.91,24149.66625,0.97,28445.53056
P16755,F5HIG1,,7955.965112,0,21096.45714,0.01,17982.71106,0.42,25857.88626,0.96,21004.09658
P16755,F5HGU6,,1356.171727,,1217.567183,0.64,6871.811588,0.96,22269.11851,0.04,29943.64415
P16755,F5HEA3,0.24,3862.691613,,4784.479193,0.94,7643.370682,0.76,16739.67079,0.6,16731.68535
P16755,F5HEN8,,3488.140987,,41073.73457,0,14897.61309,0.91,11239.89512,0.24,13328.82705
P16755,F5HCH8,,,,827.0482281,0.73,6600.793378,0.91,17944.13712,0.9,22199.37447
P16755,F5HGT1,,1273.005858,,3750.931215,0,34495.43927,0,53832.9538,0.99,111447.6236
P16755,B9VXM8,,6359.542582,,10085.25964,0.48,10969.36794,0.88,13001.08963,0.95,11710.03857
P16778,P16732,,582.2748571,,7435.636675,0.99,50880.53176,0.79,116988.3134,1,86902.84961
P16778,P12824,,4968.993275,,7659.165923,0.9,32238.21504,0.99,136542.3624,1,159720.9848
P16778,P16810,,,,2382.754126,0.43,27880.43908,0.5,24346.2919,0.9,16682.69213
