accession,genename,GOIDs,localizations,organism,type
Q80ZF7,Rdh10,GO:0001656; GO:0001701; GO:0002138; GO:0004745; GO:0005789; GO:0005811; GO:0007601; GO:0008406; GO:0014032; GO:0016021; GO:0031076; GO:0035115; GO:0042574; GO:0043231; GO:0043583; GO:0043584; GO:0048703; GO:0052650; GO:0060431; GO:0060449; GO:1900054,Microsome membrane; Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
D3ZB51,Igsf9b,GO:0007156; GO:0007399; GO:0014069; GO:0016021; GO:0019900; GO:0030054; GO:0030425; GO:0043025; GO:0045211; GO:0060077; GO:0097151; GO:0098982; GO:0099560; GO:0099629,Cell junction; Synapse; Postsynaptic cell membrane; Postsynaptic density,Rattus norvegicus (Rat),Background Only
B5DF61,Trib2,GO:0004672; GO:0005524; GO:0005634; GO:0031434; GO:0032436; GO:0043405; GO:0045081,,Rattus norvegicus (Rat),Background Only
G3V6F9,Tnfrsf12a,GO:0001726; GO:0005886; GO:0006931; GO:0009986; GO:0016021; GO:0045765; GO:0045773; GO:0061041; GO:0097191; GO:2001238,,Rattus norvegicus (Rat),Background Only
Q80XX9,Tnfrsf12a,GO:0005886; GO:0016021; GO:2001238,,Rattus norvegicus (Rat),Background Only
D4A3I1,Tnfsf18,GO:0002309; GO:0009986; GO:0010759; GO:0016021; GO:0032813; GO:0033209; GO:0042129; GO:0042802; GO:0045785; GO:0050729; GO:0051092; GO:0090026; GO:0090073; GO:2000329; GO:2000508,,Rattus norvegicus (Rat),Background Only
A0A0G2JV24,Thbs1,GO:0000187; GO:0001786; GO:0001953; GO:0001968; GO:0002040; GO:0002544; GO:0002581; GO:0002605; GO:0005178; GO:0005509; GO:0005577; GO:0005615; GO:0005737; GO:0006955; GO:0007050; GO:0007155; GO:0008201; GO:0009612; GO:0009749; GO:0009897; GO:0010748; GO:0010751; GO:0010754; GO:0010757; GO:0010763; GO:0016477; GO:0016525; GO:0017134; GO:0018149; GO:0030169; GO:0030511; GO:0031091; GO:0032026; GO:0032695; GO:0033574; GO:0040037; GO:0042493; GO:0042535; GO:0043032; GO:0043154; GO:0043236; GO:0043536; GO:0043652; GO:0045727; GO:0045766; GO:0048661; GO:0050431; GO:0050921; GO:0051592; GO:0051897; GO:0051918; GO:0062023; GO:0070051; GO:0070052; GO:0071356; GO:0071363; GO:0071636; GO:0090051; GO:1902043; GO:1903588; GO:2000353; GO:2000379; GO:2001027,,Rattus norvegicus (Rat),Background Only
M0R979,Thbs1,GO:0005509; GO:0005615; GO:0005737; GO:0006954; GO:0007155; GO:0008201; GO:0009612; GO:0016525; GO:0033574; GO:0050431; GO:0050840; GO:0062023; GO:0071356; GO:0071363; GO:0071636,,Rattus norvegicus (Rat),Background Only
Q71SA3,Thbs1,GO:0005509; GO:0005615; GO:0005737; GO:0006954; GO:0007155; GO:0008201; GO:0009612; GO:0016525; GO:0032914; GO:0033574; GO:0050431; GO:0050840; GO:0062023; GO:0071356; GO:0071363; GO:0071636,,Rattus norvegicus (Rat),Background Only
Q64346,Dusp6,GO:0004725; GO:0005737; GO:0005829; GO:0006470; GO:0008138; GO:0010033; GO:0010942; GO:0014070; GO:0017017; GO:0030154; GO:0042493; GO:0043065; GO:0051409; GO:0060420; GO:0070373; GO:0070848,Cytoplasm,Rattus norvegicus (Rat),Background Only
Q5M863,Dusp2,GO:0000188; GO:0004725; GO:0005634; GO:0005737; GO:0008138; GO:0017017; GO:0031965; GO:0051019,,Rattus norvegicus (Rat),Background Only
A0A0H2UI29,Bdkrb2,GO:0004947; GO:0006939; GO:0016021; GO:0042310,,Rattus norvegicus (Rat),Background Only
G3V942,Bdkrb2,GO:0002020; GO:0004947; GO:0005768; GO:0005886; GO:0006939; GO:0009651; GO:0016021; GO:0031702; GO:0033137; GO:0042310; GO:0042311; GO:0046982; GO:0050482; GO:1902239,,Rattus norvegicus (Rat),Background Only
P25023,Bdkrb2,GO:0002438; GO:0004930; GO:0004947; GO:0005886; GO:0006939; GO:0007204; GO:0008285; GO:0016021; GO:0019233; GO:0031698; GO:0035633; GO:0042310; GO:0042493; GO:0045776; GO:0071456,Cell membrane,Rattus norvegicus (Rat),Background Only
D4AE48,Midn,GO:0005634; GO:0005829; GO:0019900; GO:0033132; GO:0046676,Nucleus; Cytoplasm; Cytosol; Nucleolus,Rattus norvegicus (Rat),Background Only
Q6P771,Sertad1,GO:0005634; GO:0005737; GO:0030308; GO:0045944,,Rattus norvegicus (Rat),Background Only
D4ABY6,Sh2b3,GO:0001780; GO:0005070; GO:0005173; GO:0008285; GO:0035162; GO:0035556; GO:0035702; GO:0035855; GO:0036016; GO:0038163; GO:0042532; GO:0043407; GO:0048821; GO:0051898; GO:0070100; GO:0090331; GO:1900235; GO:1990782,,Rattus norvegicus (Rat),Background Only
P50745,Sh2b3,GO:0005068; GO:0005886; GO:0030097; GO:0035556; GO:0042301; GO:0044877; GO:0045589; GO:1903671,,Rattus norvegicus (Rat),Background Only
D4A4F4,Nab2,GO:0001958; GO:0003712; GO:0005634; GO:0006355; GO:0008134; GO:0014037; GO:0016480; GO:0042552; GO:0042802; GO:0045682; GO:1902949,,Rattus norvegicus (Rat),Background Only
Q9R011,Plk3,GO:0000082; GO:0000122; GO:0000278; GO:0000302; GO:0000922; GO:0002039; GO:0004672; GO:0004674; GO:0005524; GO:0005634; GO:0005730; GO:0005737; GO:0005795; GO:0005813; GO:0006468; GO:0006915; GO:0006970; GO:0006974; GO:0009314; GO:0030425; GO:0031122; GO:0032465; GO:0043025; GO:0043066; GO:0043491; GO:0044819; GO:0048167; GO:0048169; GO:0051302; GO:0090166; GO:0090316; GO:1904716; GO:2000777,Cell projection; Dendrite; Cytoplasm; Nucleus; Nucleolus; Golgi apparatus; Cytoskeleton; Microtubule organizing center; Centrosome,Rattus norvegicus (Rat),Background Only
Q5FVP2,Nabp1,GO:0000724; GO:0000784; GO:0003677; GO:0003697; GO:0003723; GO:0005634; GO:0005654; GO:0005829; GO:0006281; GO:0006974; GO:0007093; GO:0010212; GO:0070876,Nucleus,Rattus norvegicus (Rat),Background Only
A0A0G2JX73,Klf10,GO:0003676,,Rattus norvegicus (Rat),Background Only
O08876,Klf10,GO:0000978; GO:0000981; GO:0001046; GO:0001228; GO:0005634; GO:0006357; GO:0007623; GO:0009267; GO:0030282; GO:0035019; GO:0042752; GO:0045672; GO:0045892; GO:0046872; GO:1901653,Nucleus,Rattus norvegicus (Rat),Background Only
D3ZAE6,Vasn,GO:0005615; GO:0005739; GO:0005886; GO:0009986; GO:0010719; GO:0016021; GO:0030512; GO:0031012; GO:0050431; GO:0070062; GO:0071456; GO:0071461,,Rattus norvegicus (Rat),Background Only
D3ZC87,Maff,GO:0000978; GO:0001701; GO:0003700; GO:0005634; GO:0005739; GO:0035914; GO:0043565; GO:0045604; GO:0045944,Nucleus,Rattus norvegicus (Rat),Background Only
A0A0H2UHN2,Idi1,GO:0004452; GO:0005777; GO:0008299; GO:0016787,,Rattus norvegicus (Rat),Background Only
O35760,Idi1,GO:0004452; GO:0005777; GO:0006695; GO:0009240; GO:0016787; GO:0046872; GO:0050992,Peroxisome,Rattus norvegicus (Rat),Background Only
B1H230,Map2k3,GO:0000187; GO:0001934; GO:0002931; GO:0004674; GO:0004708; GO:0005524; GO:0005737; GO:0005829; GO:0007507; GO:0023014; GO:0031098; GO:0032147; GO:0051770; GO:0071222; GO:0072709,,Rattus norvegicus (Rat),Background Only
Q498S1,Map2k3,GO:0000187; GO:0001934; GO:0002931; GO:0004674; GO:0004708; GO:0005524; GO:0005737; GO:0005829; GO:0007507; GO:0023014; GO:0031098; GO:0032147; GO:0051770; GO:0071222; GO:0072709,,Rattus norvegicus (Rat),Background Only
D3ZHH8,Srf,GO:0000790; GO:0001228; GO:0001569; GO:0001666; GO:0001707; GO:0001764; GO:0001829; GO:0001947; GO:0002011; GO:0002042; GO:0003257; GO:0005634; GO:0005737; GO:0007160; GO:0007275; GO:0007616; GO:0008134; GO:0008285; GO:0008306; GO:0009725; GO:0010669; GO:0010735; GO:0010736; GO:0021766; GO:0022028; GO:0030155; GO:0030168; GO:0030220; GO:0030336; GO:0030878; GO:0031175; GO:0031490; GO:0033561; GO:0034097; GO:0035855; GO:0035912; GO:0042789; GO:0042803; GO:0042826; GO:0043149; GO:0043565; GO:0043589; GO:0044212; GO:0045059; GO:0045214; GO:0045773; GO:0045893; GO:0045987; GO:0046016; GO:0046716; GO:0048538; GO:0048589; GO:0048821; GO:0051091; GO:0051491; GO:0055003; GO:0060218; GO:0060261; GO:0060292; GO:0060324; GO:0060347; GO:0060425; GO:0060532; GO:0060534; GO:0060947; GO:0061029; GO:0061145; GO:0061629; GO:0070830; GO:0070878; GO:0071333; GO:0090009; GO:0090136; GO:0090398; GO:1900222; GO:1902894; GO:1902895,Nucleus,Rattus norvegicus (Rat),Background Only
A0A0G2JST8,Stk40,GO:0003016; GO:0004672; GO:0005524; GO:0005654; GO:0005829; GO:0005977; GO:0010468; GO:0035264; GO:0043066; GO:0043408; GO:0048286; GO:0060425,,Rattus norvegicus (Rat),Background Only
Q7TNL4,Stk40,GO:0004674; GO:0005524; GO:0005634; GO:0005737,Nucleus; Cytoplasm,Rattus norvegicus (Rat),Background Only
P51639,Hmgcr,GO:0004420; GO:0005778; GO:0005789; GO:0006695; GO:0006743; GO:0007568; GO:0007584; GO:0008284; GO:0008299; GO:0008542; GO:0010142; GO:0010664; GO:0010666; GO:0015936; GO:0016021; GO:0016126; GO:0032874; GO:0042177; GO:0042282; GO:0042803; GO:0043066; GO:0043231; GO:0043407; GO:0045445; GO:0045471; GO:0048643; GO:0048661; GO:0051262; GO:0051721; GO:0061045; GO:0061179; GO:0070374; GO:0070402; GO:0097756; GO:1900222,Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
D4ADT9,Hes1,GO:0001227; GO:0001889; GO:0003143; GO:0003266; GO:0005634; GO:0005737; GO:0007155; GO:0007219; GO:0007224; GO:0016477; GO:0021537; GO:0021555; GO:0021557; GO:0021558; GO:0021575; GO:0021984; GO:0030324; GO:0030513; GO:0030901; GO:0031016; GO:0035019; GO:0035910; GO:0042102; GO:0042531; GO:0042803; GO:0042826; GO:0043388; GO:0045598; GO:0045608; GO:0045747; GO:0045944; GO:0045977; GO:0046331; GO:0048469; GO:0048538; GO:0048667; GO:0048711; GO:0048715; GO:0050678; GO:0051087; GO:0060122; GO:0060164; GO:0060253; GO:0060412; GO:0060675; GO:0060716; GO:0061009; GO:0061106; GO:0061309; GO:0061626; GO:0065003; GO:0071820; GO:0072012; GO:0072049; GO:0072050; GO:0072141; GO:0072282; GO:0090102; GO:0090162; GO:0097084; GO:0097150; GO:1905934; GO:2000227; GO:2000737; GO:2000974,Nucleus,Rattus norvegicus (Rat),Background Only
F7J211,Hes1,,,Rattus norvegicus (Rat),Background Only
Q04666,Hes1,GO:0000122; GO:0000785; GO:0000977; GO:0001227; GO:0003677; GO:0003682; GO:0005634; GO:0005654; GO:0007219; GO:0008134; GO:0008432; GO:0009952; GO:0010628; GO:0010629; GO:0010977; GO:0014070; GO:0016363; GO:0021861; GO:0030154; GO:0030182; GO:0035315; GO:0042531; GO:0042803; GO:0043279; GO:0043388; GO:0043497; GO:0043565; GO:0044877; GO:0045665; GO:0045687; GO:0045892; GO:0046425; GO:0046427; GO:0048711; GO:0048715; GO:0050767; GO:0050768; GO:0060253; GO:0065003; GO:0070888; GO:0071347; GO:0071356; GO:0071398; GO:0071820; GO:0090281; GO:0097066; GO:0097150; GO:1990090; GO:2000974; GO:2000978,Nucleus,Rattus norvegicus (Rat),Background Only
O35780,Bhlhe40,GO:0000122; GO:0000977; GO:0001227; GO:0003714; GO:0005634; GO:0005737; GO:0007399; GO:0007623; GO:0009416; GO:0009952; GO:0030154; GO:0032922; GO:0042752; GO:0045892; GO:0046983; GO:0048168; GO:0050767; GO:0070888,Cytoplasm; Nucleus,Rattus norvegicus (Rat),Background Only
Q76JQ4,Bhlhe40,GO:0000980; GO:0001102; GO:0001227; GO:0003714; GO:0016604; GO:0019904; GO:0032922; GO:0042803; GO:0043153; GO:0043426; GO:0043433; GO:0046982; GO:0070888,Nucleus,Rattus norvegicus (Rat),Background Only
D4A7U1,Zyx,GO:0001725; GO:0005634; GO:0005737; GO:0005829; GO:0005913; GO:0005925; GO:0007160; GO:0007165; GO:0007179; GO:0007229; GO:0043149; GO:0045335; GO:0046872; GO:0050727; GO:0071346,,Rattus norvegicus (Rat),Background Only
Q923V7,Klf4,GO:0000122; GO:0000785; GO:0000978; GO:0000981; GO:0001010; GO:0001085; GO:0001221; GO:0001228; GO:0003690; GO:0003700; GO:0005634; GO:0005654; GO:0005667; GO:0005719; GO:0005737; GO:0006357; GO:0008013; GO:0009913; GO:0014067; GO:0014740; GO:0019827; GO:0031077; GO:0032088; GO:0032270; GO:0034115; GO:0035014; GO:0035166; GO:0042826; GO:0043154; GO:0043565; GO:0044212; GO:0044798; GO:0045415; GO:0045429; GO:0045444; GO:0045892; GO:0045944; GO:0046985; GO:0048662; GO:0048679; GO:0048730; GO:0051898; GO:0051973; GO:0060070; GO:0060761; GO:0061614; GO:0070301; GO:0070373; GO:0071300; GO:0071363; GO:0071407; GO:0071409; GO:0071499; GO:0090051; GO:1901653; GO:1903672; GO:1904798; GO:1904998; GO:1990830; GO:1990841; GO:2000134; GO:2000342,,Rattus norvegicus (Rat),Background Only
G3V8W4,Bmp2,GO:0000122; GO:0000187; GO:0001649; GO:0001658; GO:0001666; GO:0001701; GO:0001837; GO:0001938; GO:0002062; GO:0003130; GO:0003181; GO:0003203; GO:0003308; GO:0004745; GO:0005615; GO:0006029; GO:0006954; GO:0007219; GO:0008083; GO:0008285; GO:0009617; GO:0009986; GO:0010718; GO:0010862; GO:0010922; GO:0019211; GO:0021978; GO:0030335; GO:0030501; GO:0030509; GO:0031648; GO:0032092; GO:0032348; GO:0033690; GO:0035054; GO:0035630; GO:0039706; GO:0042475; GO:0042482; GO:0042487; GO:0043065; GO:0043231; GO:0043569; GO:0045165; GO:0045600; GO:0045666; GO:0045669; GO:0045786; GO:0045892; GO:0045944; GO:0046332; GO:0046982; GO:0048711; GO:0048762; GO:0048839; GO:0051042; GO:0055007; GO:0055008; GO:0060039; GO:0060128; GO:0060129; GO:0060317; GO:0060389; GO:0060395; GO:0060804; GO:0061036; GO:0070374; GO:0070700; GO:0070724; GO:0071407; GO:0072138; GO:0090090; GO:1900745; GO:1901522; GO:1902895; GO:2000065; GO:2000726,Secreted,Rattus norvegicus (Rat),Background Only
P49001,Bmp2,GO:0000122; GO:0001503; GO:0005125; GO:0005160; GO:0005615; GO:0005737; GO:0008083; GO:0009612; GO:0010862; GO:0019904; GO:0030509; GO:0031982; GO:0032526; GO:0032991; GO:0042698; GO:0042803; GO:0042981; GO:0043408; GO:0045944; GO:0048468; GO:0048762; GO:0050769; GO:0051216; GO:0060395; GO:0070700; GO:0071260; GO:0071773,Secreted,Rattus norvegicus (Rat),Background Only
D3ZPF0,Fhl3,GO:0001725; GO:0003779; GO:0005634; GO:0030018; GO:0030036; GO:0046872,,Rattus norvegicus (Rat),Background Only
D4A978,Plcd3,GO:0001525; GO:0004435; GO:0005829; GO:0016020; GO:0016042; GO:0032959; GO:0035556; GO:0042127; GO:0060716,,Rattus norvegicus (Rat),Background Only
A0A0G2JSW8,Coq10b,,,Rattus norvegicus (Rat),Background Only
Q5I0I9,Coq10b,GO:0005739; GO:0005743; GO:0006744; GO:0045333; GO:0048039,Mitochondrion inner membrane,Rattus norvegicus (Rat),Background Only
Q5U2P3,Zfand2a,GO:0000502; GO:0005634; GO:0005737; GO:0008270; GO:0032436; GO:0071243,Cytoplasm; Nucleus,Rattus norvegicus (Rat),Background Only
A0A0G2JW78,Rara,GO:0000122; GO:0000790; GO:0000900; GO:0000976; GO:0000977; GO:0000981; GO:0001657; GO:0001843; GO:0001889; GO:0001972; GO:0002068; GO:0003148; GO:0003417; GO:0003707; GO:0003714; GO:0004879; GO:0005102; GO:0005634; GO:0005737; GO:0005829; GO:0006468; GO:0007275; GO:0007281; GO:0007283; GO:0007565; GO:0008134; GO:0008144; GO:0008270; GO:0008284; GO:0008285; GO:0008584; GO:0009755; GO:0015629; GO:0017148; GO:0019904; GO:0021766; GO:0030154; GO:0030374; GO:0030425; GO:0030850; GO:0030853; GO:0031076; GO:0031490; GO:0031641; GO:0032355; GO:0032526; GO:0032689; GO:0032720; GO:0032736; GO:0032753; GO:0032754; GO:0033189; GO:0033993; GO:0034097; GO:0035264; GO:0038023; GO:0042826; GO:0042981; GO:0043005; GO:0043066; GO:0043277; GO:0043422; GO:0044323; GO:0045471; GO:0045630; GO:0045666; GO:0045787; GO:0045944; GO:0046982; GO:0048027; GO:0048167; GO:0048384; GO:0048471; GO:0048732; GO:0051018; GO:0051099; GO:0051393; GO:0055012; GO:0060010; GO:0060173; GO:0060324; GO:0060349; GO:0060429; GO:0060534; GO:0060591; GO:0061037; GO:0071222; GO:0071300; GO:0071391; GO:0090575,Nucleus,Rattus norvegicus (Rat),Background Only
Q499N1,Rara,GO:0000122; GO:0000900; GO:0000976; GO:0000977; GO:0000981; GO:0001889; GO:0003707; GO:0004879; GO:0005634; GO:0005737; GO:0007275; GO:0007565; GO:0008134; GO:0008144; GO:0008270; GO:0008285; GO:0008584; GO:0009755; GO:0014068; GO:0017148; GO:0021766; GO:0030154; GO:0030374; GO:0030425; GO:0030850; GO:0031641; GO:0032355; GO:0032526; GO:0033189; GO:0033993; GO:0034097; GO:0035014; GO:0038023; GO:0042826; GO:0042981; GO:0043005; GO:0045471; GO:0045666; GO:0045944; GO:0048027; GO:0048167; GO:0048384; GO:0048471; GO:0048732; GO:0051897; GO:0060349; GO:0060429; GO:0070374; GO:0071300; GO:0090575,Nucleus,Rattus norvegicus (Rat),Background Only
Q5FVG9,Rnd1,GO:0003924; GO:0005102; GO:0005525; GO:0005737; GO:0005886; GO:0005912; GO:0005938; GO:0007015; GO:0007162; GO:0007266; GO:0008360; GO:0015629; GO:0016322; GO:0019901; GO:0030334; GO:0030950; GO:0032153; GO:0032956; GO:0043231; GO:0051017,,Rattus norvegicus (Rat),Background Only
Q5XIP1,Pelo,GO:0001833; GO:0004519; GO:0005634; GO:0005737; GO:0007049; GO:0007492; GO:0019827; GO:0030513; GO:0032790; GO:0043022; GO:0046872; GO:0051276; GO:0051301; GO:0060231; GO:0070481; GO:0070651; GO:0070966; GO:0071025,Nucleus; Cytoplasm,Rattus norvegicus (Rat),Background Only
P48317,Gadd45a,GO:0000086; GO:0000185; GO:0005634; GO:0005737; GO:0006974; GO:0007050; GO:0051726,Nucleus,Rattus norvegicus (Rat),Background Only
Q66HL6,Gadd45a,GO:0000185; GO:0000979; GO:0005737; GO:0006469; GO:0007098; GO:0016607; GO:0019900; GO:0042770; GO:0042803; GO:0043065; GO:0046330; GO:0046982; GO:0047485; GO:0071260; GO:0071479; GO:0071850; GO:1900745; GO:2000379,,Rattus norvegicus (Rat),Background Only
Q0VGK8,Cdc42ep3,GO:0005737; GO:0005886; GO:0007266; GO:0008360; GO:0015629; GO:0017049; GO:0030838; GO:0031274,,Rattus norvegicus (Rat),Background Only
P27881,Hk2,GO:0001666; GO:0001678; GO:0002931; GO:0004340; GO:0004396; GO:0005524; GO:0005536; GO:0005739; GO:0005741; GO:0005829; GO:0005886; GO:0006007; GO:0006096; GO:0007595; GO:0008637; GO:0008865; GO:0016529; GO:0019158; GO:0035795; GO:0045766; GO:0046324; GO:0046835; GO:0072655; GO:0072656; GO:1904925; GO:1990830; GO:2000378,Mitochondrion outer membrane; Cytoplasm; Cytosol,Rattus norvegicus (Rat),Background Only
G3V7Z9,Egr4,GO:0043565; GO:0045944,,Rattus norvegicus (Rat),Background Only
Q00911,Egr4,GO:0000977; GO:0000981; GO:0005634; GO:0006357; GO:0045944; GO:0046872; GO:0071363,Nucleus,Rattus norvegicus (Rat),Background Only
B3DM86,Srxn1,GO:0005524; GO:0032542,,Rattus norvegicus (Rat),Background Only
D4A2G7,Eaf1,GO:0006355; GO:0016604; GO:0032783; GO:0045171,,Rattus norvegicus (Rat),Background Only
A0A0G2QC65,Arl5b,GO:0005525; GO:0005737; GO:0005802; GO:0006886; GO:0016192; GO:1903292,,Rattus norvegicus (Rat),Background Only
G3V9B1,Arl5b,GO:0005525; GO:0005737; GO:0005802; GO:0006886; GO:0016192; GO:1903292,,Rattus norvegicus (Rat),Background Only
D4A9N5,Trim25,GO:0005829; GO:0006513; GO:0008270; GO:0016604; GO:0030433; GO:0033280; GO:0043123; GO:0043627; GO:0045087; GO:0046597; GO:0051092; GO:0061630; GO:1902187; GO:1990830,,Rattus norvegicus (Rat),Background Only
Q6P7B3,Trim25,GO:0008270; GO:0033280; GO:0043627,,Rattus norvegicus (Rat),Background Only
O35532,Msmo1,GO:0000254; GO:0005506; GO:0005789; GO:0016021; GO:0016126,Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
Q2WFZ6,Cdkn1a,GO:0016301,,Rattus norvegicus (Rat),Background Only
