accession,genename,GOIDs,localizations,organism,type
Q64315,Cdkn1a,GO:0000082; GO:0000086; GO:0000307; GO:0004861; GO:0005634; GO:0005730; GO:0005737; GO:0005829; GO:0006606; GO:0006977; GO:0006978; GO:0007265; GO:0007507; GO:0009636; GO:0010033; GO:0010165; GO:0010243; GO:0010629; GO:0010942; GO:0014070; GO:0016604; GO:0019901; GO:0019912; GO:0030308; GO:0030332; GO:0030890; GO:0031100; GO:0031625; GO:0034198; GO:0034605; GO:0042246; GO:0042493; GO:0042771; GO:0043066; GO:0043068; GO:0044877; GO:0046685; GO:0048146; GO:0048471; GO:0051384; GO:0051412; GO:0055093; GO:0060574; GO:0070557; GO:0071480; GO:0071493; GO:0071850; GO:0090398; GO:0090399; GO:1904706; GO:1905179; GO:2000278; GO:2000379,,Rattus norvegicus (Rat),Background Only
A0A0G2K2S2,Slc2a1,GO:0005355; GO:0016021,,Rattus norvegicus (Rat),Background Only
P11167,Slc2a1,GO:0001666; GO:0001939; GO:0005355; GO:0005737; GO:0005829; GO:0005886; GO:0005887; GO:0005901; GO:0005911; GO:0006970; GO:0007565; GO:0014704; GO:0016323; GO:0016324; GO:0019900; GO:0021987; GO:0030018; GO:0030496; GO:0030864; GO:0031982; GO:0032868; GO:0033300; GO:0042149; GO:0042383; GO:0042802; GO:0042908; GO:0042910; GO:0043621; GO:0055056; GO:0065003; GO:0070837; GO:0071260; GO:0071474; GO:1904016; GO:1904659,Cell membrane,Rattus norvegicus (Rat),Background Only
D3ZUE4,Socs5,GO:0005154; GO:0005942; GO:0007173; GO:0007175; GO:0007259; GO:0016567; GO:0019221; GO:0030971; GO:0032436; GO:0032715; GO:0035556; GO:0045627; GO:0045629; GO:0046854; GO:0046935; GO:0050728; GO:0071404; GO:0071638; GO:0097699,,Rattus norvegicus (Rat),Background Only
P17425,Hmgcs1,GO:0001889; GO:0004421; GO:0005829; GO:0006084; GO:0006695; GO:0007420; GO:0008144; GO:0008584; GO:0009645; GO:0009725; GO:0010033; GO:0010142; GO:0014070; GO:0014074; GO:0016853; GO:0033197; GO:0034698; GO:0042493; GO:0042803; GO:0043177; GO:0046690; GO:0070723; GO:0071372; GO:0071397; GO:0071404; GO:0071407,Cytoplasm,Rattus norvegicus (Rat),Background Only
D3ZRK0,Fam83h,GO:0019901; GO:0030335; GO:0044380; GO:0045095; GO:0045104; GO:1990254,,Rattus norvegicus (Rat),Background Only
Q9EQS5,Sc5d,GO:0000248; GO:0005506; GO:0005789; GO:0006631; GO:0016021; GO:0016126; GO:0033490; GO:0043231; GO:0050046,Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
Q6GMN2,Baiap2,GO:0001221; GO:0001726; GO:0005654; GO:0005791; GO:0005794; GO:0005829; GO:0005874; GO:0005886; GO:0007009; GO:0007420; GO:0008093; GO:0008360; GO:0009617; GO:0010976; GO:0014069; GO:0015629; GO:0016358; GO:0030141; GO:0030165; GO:0030175; GO:0030182; GO:0030838; GO:0032956; GO:0035418; GO:0042802; GO:0043025; GO:0043197; GO:0043198; GO:0044306; GO:0048167; GO:0051017; GO:0051764; GO:0060076; GO:0061003; GO:0061845; GO:0061846; GO:0070064; GO:0071364; GO:0097060; GO:0097110; GO:0098685; GO:0098793; GO:0098794; GO:0098978; GO:0099092; GO:0099523; GO:0099524; GO:0099564; GO:1905232; GO:1905274; GO:2000251; GO:2000463,Cytoplasm; Membrane; Cell projection; Filopodium; Ruffle; Cytoskeleton,Rattus norvegicus (Rat),Background Only
A0A0G2JSU9,Tnfrsf1a,GO:0000139; GO:0003176; GO:0003177; GO:0003332; GO:0005031; GO:0005615; GO:0006693; GO:0006954; GO:0008630; GO:0009986; GO:0010614; GO:0016021; GO:0042531; GO:0042742; GO:0043120; GO:0043123; GO:0043235; GO:0045121; GO:0045944; GO:0050728; GO:0050729; GO:0071260; GO:0072659; GO:1902339; GO:1903140,,Rattus norvegicus (Rat),Background Only
P22934,Tnfrsf1a,GO:0000139; GO:0001666; GO:0002020; GO:0005031; GO:0005615; GO:0005634; GO:0005739; GO:0005829; GO:0005886; GO:0006693; GO:0006915; GO:0006952; GO:0006954; GO:0007166; GO:0009611; GO:0009986; GO:0010628; GO:0010629; GO:0016021; GO:0019221; GO:0030424; GO:0032496; GO:0032715; GO:0032760; GO:0032991; GO:0033209; GO:0042981; GO:0043066; GO:0043120; GO:0043200; GO:0043235; GO:0043279; GO:0043525; GO:0044877; GO:0045121; GO:0045202; GO:0045471; GO:0045766; GO:0045944; GO:0050729; GO:0051291; GO:0071392,Cell membrane; Golgi apparatus membrane,Rattus norvegicus (Rat),Background Only
Q9Z1P3,Mcl1,GO:0005654; GO:0005741; GO:0005829; GO:0007275; GO:0008630; GO:0016020; GO:0016021; GO:0030154; GO:0042803; GO:0043066; GO:0046982; GO:0046983; GO:0051400; GO:0097192; GO:2001243,Membrane; Cytoplasm; Mitochondrion; Nucleus; Nucleoplasm,Rattus norvegicus (Rat),Background Only
Q63244,Foxq1,GO:0000981; GO:0005634; GO:0006357; GO:0009653; GO:0030154; GO:0043565,Nucleus,Rattus norvegicus (Rat),Background Only
B2RYK3,Spr,GO:0004757; GO:0006729,,Rattus norvegicus (Rat),Background Only
P18297,Spr,GO:0004757; GO:0005737; GO:0006729; GO:0010033,Cytoplasm,Rattus norvegicus (Rat),Background Only
Q63532,Sprr1a,GO:0001533; GO:0005198; GO:0005737; GO:0018149; GO:0030216; GO:0031424,Cytoplasm,Rattus norvegicus (Rat),Background Only
Q9QYN5,Bcl10,GO:0001772; GO:0001783; GO:0001843; GO:0002020; GO:0002224; GO:0002237; GO:0002250; GO:0002906; GO:0003713; GO:0005634; GO:0005737; GO:0005764; GO:0005829; GO:0005881; GO:0006968; GO:0007249; GO:0008022; GO:0008134; GO:0008219; GO:0009620; GO:0016064; GO:0019209; GO:0019900; GO:0019901; GO:0031398; GO:0031625; GO:0031663; GO:0032094; GO:0032449; GO:0032991; GO:0042327; GO:0042802; GO:0043065; GO:0043123; GO:0043280; GO:0043422; GO:0043621; GO:0045087; GO:0045121; GO:0045416; GO:0045893; GO:0048471; GO:0050700; GO:0050852; GO:0050856; GO:0050870; GO:0051059; GO:0051092; GO:0051259; GO:0051260; GO:0051291; GO:0070231; GO:0071260; GO:2001238,Cytoplasm; Membrane raft,Rattus norvegicus (Rat),Background Only
G3V880,Klf6,GO:0003676,,Rattus norvegicus (Rat),Background Only
O35819,Klf6,GO:0000981; GO:0003690; GO:0003700; GO:0005634; GO:0006357; GO:0019221; GO:0042060; GO:0045944; GO:0046872; GO:0070301; GO:0071407; GO:0071409; GO:1901653,Nucleus,Rattus norvegicus (Rat),Background Only
D3ZHK9,Zfp36l2,GO:0003730; GO:0005829; GO:0046872; GO:0061158,,Rattus norvegicus (Rat),Background Only
Q5U2U8,Bag3,GO:0000045; GO:0000774; GO:0001725; GO:0005634; GO:0005829; GO:0005886; GO:0007420; GO:0008625; GO:0010664; GO:0021510; GO:0030018; GO:0034605; GO:0034620; GO:0042307; GO:0043005; GO:0043066; GO:0044877; GO:0046716; GO:0046827; GO:0050821; GO:0051087; GO:0061684; GO:0071260; GO:0097192; GO:0097201; GO:0101031; GO:1903215; GO:1905337,,Rattus norvegicus (Rat),Background Only
B1WBX9,Cish,GO:0005886; GO:0007205; GO:0016567; GO:0035556,,Rattus norvegicus (Rat),Background Only
O70512,Cish,GO:0005942; GO:0016567; GO:0019221; GO:0035556; GO:0040008; GO:0046627; GO:0046854; GO:0046935,,Rattus norvegicus (Rat),Background Only
D4A579,Zbtb7b,GO:0000122; GO:0000978; GO:0001158; GO:0001228; GO:0001865; GO:0005634; GO:0005654; GO:0007595; GO:0010628; GO:0031065; GO:0032868; GO:0042803; GO:0042826; GO:0043372; GO:0043377; GO:0046628; GO:0051141; GO:0060850; GO:0072615; GO:0090336; GO:0120162; GO:1990845; GO:2000320; GO:2000640,,Rattus norvegicus (Rat),Background Only
P52020,Sqle,GO:0004506; GO:0005783; GO:0005789; GO:0006725; GO:0008203; GO:0010033; GO:0016021; GO:0016126; GO:0042127; GO:0043231; GO:0071949; GO:0140042,Microsome membrane; Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
G3V9V2,Elf1,GO:0000978; GO:0000981; GO:0001228; GO:0001817; GO:0005634; GO:0006355; GO:0006357; GO:0030154; GO:0050860,Nucleus,Rattus norvegicus (Rat),Background Only
Q9EQY1,Elf1,GO:0000981; GO:0005634; GO:0006355; GO:0006357; GO:0030154; GO:0043565,Nucleus,Rattus norvegicus (Rat),Background Only
Q9EQY2,Elf1,GO:0000981; GO:0005634; GO:0006355; GO:0006357; GO:0030154; GO:0043565,Nucleus,Rattus norvegicus (Rat),Background Only
Q9EQY3,Elf1,GO:0000981; GO:0003700; GO:0005634; GO:0006355; GO:0006357; GO:0030154; GO:0043565; GO:0045944,Nucleus,Rattus norvegicus (Rat),Background Only
D4A2F2,Pard6b,GO:0005080; GO:0005634; GO:0005829; GO:0005923; GO:0005938; GO:0007043; GO:0007098; GO:0007163; GO:0016324; GO:0017048; GO:0032991; GO:0060341; GO:0065003,,Rattus norvegicus (Rat),Background Only
B1H229,Smox,GO:0016491; GO:0046208; GO:0046592,,Rattus norvegicus (Rat),Background Only
B1WBU6,Smox,GO:0005654; GO:0016491; GO:0031965; GO:0046208; GO:0046592,,Rattus norvegicus (Rat),Background Only
A0A0G2K6U7,Nfkbiz,GO:0005634; GO:0006954; GO:0016607; GO:0036464; GO:0050729; GO:0050852; GO:2000321,,Rattus norvegicus (Rat),Background Only
D4A1S9,Nfkbiz,GO:0005634,,Rattus norvegicus (Rat),Background Only
P22273,Il6r,GO:0002827; GO:0004896; GO:0005143; GO:0005615; GO:0005896; GO:0008083; GO:0008284; GO:0009897; GO:0010332; GO:0010536; GO:0019955; GO:0019981; GO:0032496; GO:0032729; GO:0032809; GO:0032816; GO:0042104; GO:0042164; GO:0042531; GO:0043235; GO:0043434; GO:0043514; GO:0045471; GO:0045519; GO:0048589; GO:0050671; GO:0051135; GO:0051384; GO:0051591; GO:0070102; GO:0070743,Membrane,Rattus norvegicus (Rat),Background Only
A0A0G2K8Y7,Tmcc3,GO:0016021,,Rattus norvegicus (Rat),Background Only
D3ZLE2,Tmcc3,GO:0016021,,Rattus norvegicus (Rat),Background Only
D3ZE75,Lrp8,GO:0005509; GO:0005875; GO:0005901; GO:0008035; GO:0014069; GO:0016020; GO:0016021; GO:0019894; GO:0021987; GO:0030229; GO:0030424; GO:0030425; GO:0042493; GO:0043025; GO:0043235; GO:0071363; GO:0071397,,Rattus norvegicus (Rat),Background Only
A0A096MJH3,Lss,,,Rattus norvegicus (Rat),Background Only
A0A096MK55,Lss,GO:0000250; GO:0005811; GO:0016104; GO:0042300,,Rattus norvegicus (Rat),Background Only
A0A096MK62,Lss,GO:0000250; GO:0005811; GO:0016104; GO:0042300,,Rattus norvegicus (Rat),Background Only
A0A0G2JVC8,Lss,GO:0000250; GO:0005811; GO:0006695; GO:0016104; GO:0031647; GO:0042300,,Rattus norvegicus (Rat),Background Only
P48450,Lss,GO:0000250; GO:0005789; GO:0005811; GO:0006695; GO:0016104; GO:0016125; GO:0042300; GO:0043231,Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
G3V6N9,Egln3,GO:0001666; GO:0005506; GO:0005634; GO:0005829; GO:0006915; GO:0006919; GO:0018401; GO:0031418; GO:0031545; GO:0042127,,Rattus norvegicus (Rat),Background Only
Q62630,Egln3,GO:0005506; GO:0005634; GO:0005737; GO:0006915; GO:0006919; GO:0006974; GO:0016705; GO:0031418; GO:0042127; GO:0043523; GO:0051213,Nucleus; Cytoplasm,Rattus norvegicus (Rat),Background Only
A0A0H2UHB1,Hsd17b7,GO:0000253; GO:0005783; GO:0006695; GO:0007399; GO:0030154; GO:0048706,,Rattus norvegicus (Rat),Background Only
Q62904,Hsd17b7,GO:0000253; GO:0004303; GO:0005148; GO:0005783; GO:0005886; GO:0006695; GO:0006703; GO:0014070; GO:0016020; GO:0016021; GO:0021766; GO:0032355; GO:0042493; GO:0060135; GO:1990637,Cell membrane,Rattus norvegicus (Rat),Background Only
A0A0G2JW03,Lpin1,GO:0003713; GO:0005634; GO:0005741; GO:0008195; GO:0009062; GO:0019432; GO:0031100; GO:0032869; GO:0045944; GO:0120162,,Rattus norvegicus (Rat),Background Only
Q5XIM8,Lpin1,GO:0003713; GO:0005634; GO:0005741; GO:0008195; GO:0009062; GO:0019432; GO:0031100; GO:0032869; GO:0045944; GO:0120162,,Rattus norvegicus (Rat),Background Only
G3V7Q4,Ptpn12,GO:0002102; GO:0004725; GO:0005829; GO:0017124; GO:0042058; GO:0042246; GO:0071364,Cytoplasm,Rattus norvegicus (Rat),Background Only
Q63745,Ptpn12,GO:0004725; GO:0005829; GO:0042246,,Rattus norvegicus (Rat),Background Only
A0A0G2K6Z7,Vegfa,GO:0008083; GO:0008201; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
A0A0H2UHY5,Vegfa,GO:0008083; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
B5DEK7,Vegfa,GO:0008083; GO:0008201; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
F1M6X1,Vegfa,GO:0008083; GO:0008201; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
F8WG85,Vegfa,GO:0008083; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
G8JLS5,Vegfa,GO:0008083; GO:0008201; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
P16612,Vegfa,GO:0001525; GO:0001666; GO:0001934; GO:0001938; GO:0001974; GO:0002040; GO:0005172; GO:0005604; GO:0005615; GO:0007399; GO:0007565; GO:0007568; GO:0008083; GO:0008201; GO:0008284; GO:0009409; GO:0009967; GO:0010595; GO:0016020; GO:0019838; GO:0030212; GO:0031334; GO:0031982; GO:0032355; GO:0032570; GO:0033189; GO:0035148; GO:0035690; GO:0038084; GO:0042056; GO:0042060; GO:0042088; GO:0042803; GO:0043069; GO:0043117; GO:0043183; GO:0043184; GO:0044344; GO:0045766; GO:0045779; GO:0045944; GO:0048010; GO:0048255; GO:0048286; GO:0048661; GO:0050731; GO:0050930; GO:0051593; GO:0051781; GO:0051894; GO:0060326; GO:0060754; GO:0060978; GO:0070482; GO:0071548; GO:0071549; GO:0097475; GO:0120162; GO:1901215,Secreted,Rattus norvegicus (Rat),Background Only
Q541S7,Vegfa,GO:0008083; GO:0016020; GO:0120162,,Rattus norvegicus (Rat),Background Only
Q91ZE2,Vegfa,GO:0120162,,Rattus norvegicus (Rat),Background Only
Q08755,Insig1,GO:0005789; GO:0008203; GO:0016021; GO:0032355; GO:0032869; GO:0033993; GO:0043434; GO:0070542,Endoplasmic reticulum membrane,Rattus norvegicus (Rat),Background Only
D4AAH4,Ets2,GO:0000978; GO:0000981; GO:0001227; GO:0001712; GO:0003677; GO:0005634; GO:0005654; GO:0005829; GO:0005886; GO:0006357; GO:0007498; GO:0019904; GO:0030154; GO:0035259; GO:0045944; GO:0090009,Nucleus,Rattus norvegicus (Rat),Background Only
P29524,Serpinb2,GO:0004867; GO:0005615; GO:0005737; GO:0010951; GO:0042060; GO:0043066,Cytoplasm; Secreted; Extracellular space,Rattus norvegicus (Rat),Background Only
G3V9H8,Ret,GO:0000165; GO:0000187; GO:0001657; GO:0001755; GO:0001838; GO:0004714; GO:0005509; GO:0005524; GO:0005769; GO:0005829; GO:0005886; GO:0005887; GO:0007156; GO:0007158; GO:0007169; GO:0007399; GO:0010008; GO:0010976; GO:0014042; GO:0022008; GO:0030154; GO:0030335; GO:0030424; GO:0030425; GO:0033141; GO:0033619; GO:0033630; GO:0035799; GO:0035860; GO:0042493; GO:0042551; GO:0043025; GO:0043231; GO:0043235; GO:0043410; GO:0045121; GO:0045793; GO:0045893; GO:0048265; GO:0048484; GO:0050770; GO:0051897; GO:0060041; GO:0060384; GO:0061146; GO:0071300; GO:0072300; GO:0098797,Cell membrane; Endosome membrane,Rattus norvegicus (Rat),Background Only
Q63197,RET,,,Rattus norvegicus (Rat),Background Only
Q5PQN5,Trim55,GO:0005634; GO:0005737; GO:0008270; GO:0042802,Cytoplasm; Nucleus,Rattus norvegicus (Rat),Background Only
Q99PE6,Smim3,GO:0007399; GO:0016021,Membrane,Rattus norvegicus (Rat),Background Only
A0A0H2UHA9,Mmd,GO:0016021; GO:0019835,,Rattus norvegicus (Rat),Background Only
Q719N3,Mmd,GO:0004672; GO:0005765; GO:0005794; GO:0016021; GO:0019835; GO:0031902; GO:0032880; GO:0045666; GO:0045860,Late endosome membrane; Lysosome membrane,Rattus norvegicus (Rat),Background Only
D4ACP4,Tm4sf1,GO:0001825; GO:0005887,,Rattus norvegicus (Rat),Background Only
B2B9A9,Efnb2,GO:0001945; GO:0002042; GO:0005886; GO:0005912; GO:0007155; GO:0007411; GO:0008284; GO:0009887; GO:0010839; GO:0010977; GO:0031295; GO:0046875; GO:0048013; GO:0048514; GO:0048845; GO:0050920; GO:0072178; GO:0098685; GO:0098978; GO:0099054; GO:0099056; GO:0099061; GO:0099072; GO:0099149; GO:1901216; GO:1903849; GO:2000727,,Rattus norvegicus (Rat),Background Only
A0A0G2K826,Krt7,,,Rattus norvegicus (Rat),Background Only
Q6IG12,Krt7,GO:0045095,,Rattus norvegicus (Rat),Background Only
A0A0G2JT64,Akr1b8,GO:0004032; GO:0005739; GO:0005829; GO:0008106; GO:0016491; GO:0016918; GO:0019751; GO:0042572; GO:0042574; GO:0052650; GO:0070401; GO:0070402,,Rattus norvegicus (Rat),Background Only
G3V786,Akr1b8,GO:0004032; GO:0005739; GO:0005829; GO:0008106; GO:0016491; GO:0016918; GO:0019751; GO:0042572; GO:0042574; GO:0052650; GO:0070401; GO:0070402,,Rattus norvegicus (Rat),Background Only
Q6AY99,Akr1b10,GO:0004032; GO:0005739; GO:0005829; GO:0008106; GO:0016491; GO:0016918; GO:0019751; GO:0042572; GO:0042574; GO:0052650; GO:0070401; GO:0070402,,Rattus norvegicus (Rat),Background Only
Q91W30,Akr1b8,GO:0004032; GO:0005739; GO:0005829; GO:0008106; GO:0016491,,Rattus norvegicus (Rat),Background Only
D4A5T8,Ppl,GO:0005198; GO:0005737; GO:0005856; GO:0009612; GO:0016020; GO:0042060; GO:0045104,,Rattus norvegicus (Rat),Background Only
F1LQQ7,Scn7a,GO:0001518; GO:0005244; GO:0005248; GO:0005272; GO:0005886; GO:0006814; GO:0006936; GO:0009617; GO:0019228; GO:0030424; GO:0034765; GO:0035725; GO:0055078; GO:0086010; GO:0097386,Cell membrane,Rattus norvegicus (Rat),Background Only
P97706,Scn7a,GO:0001518; GO:0005244; GO:0005248; GO:0005272; GO:0005886; GO:0006814; GO:0006936; GO:0019228; GO:0030424; GO:0034765; GO:0035725; GO:0086010,Cell membrane,Rattus norvegicus (Rat),Background Only
Q9ESV8,scn7A,GO:0001518; GO:0005248; GO:0006936,,Rattus norvegicus (Rat),Background Only
M0R6S5,Chsy3,GO:0008376; GO:0032580,Golgi apparatus; Golgi stack membrane,Rattus norvegicus (Rat),Background Only
F1M9T2,Parp8,GO:0003950; GO:0070213; GO:0140289; GO:1990404,,Rattus norvegicus (Rat),Background Only
M0R8G7,Parp8,GO:0003950,,Rattus norvegicus (Rat),Background Only
P61794,Lpar1,GO:0000187; GO:0001965; GO:0004930; GO:0005543; GO:0005737; GO:0005768; GO:0005886; GO:0005887; GO:0007186; GO:0007193; GO:0007202; GO:0007420; GO:0008360; GO:0009986; GO:0010942; GO:0010977; GO:0014003; GO:0021549; GO:0021554; GO:0022008; GO:0022038; GO:0030139; GO:0030165; GO:0032060; GO:0035025; GO:0035727; GO:0042552; GO:0043005; GO:0043025; GO:0043065; GO:0043123; GO:0043197; GO:0043198; GO:0043410; GO:0043951; GO:0051482; GO:0051496; GO:0060326; GO:0060999; GO:0070915; GO:0071453; GO:0071673; GO:1904566,Cell surface; Cell membrane; Endosome,Rattus norvegicus (Rat),Background Only
Q6QDP7,Creb3l2,GO:0000785; GO:0001228; GO:0002062; GO:0005634; GO:0005654; GO:0005783; GO:0005789; GO:0006888; GO:0009611; GO:0010628; GO:0010976; GO:0016021; GO:0030968; GO:0034976; GO:0035497; GO:0044212; GO:0051216; GO:0097038,Endoplasmic reticulum membrane; Nucleus,Rattus norvegicus (Rat),Background Only
D4ADU2,Slc7a11,GO:0005791; GO:0005856; GO:0005886; GO:0006749; GO:0006979; GO:0007420; GO:0008542; GO:0009986; GO:0014070; GO:0015179; GO:0016021; GO:0021591; GO:0021756; GO:0030534; GO:0031526; GO:0033029; GO:0034599; GO:0034775; GO:0035094; GO:0042127; GO:0043231; GO:0048021; GO:0048286; GO:0050804; GO:0051223; GO:0051775; GO:0060173; GO:0070306; GO:0070527; GO:0090461; GO:0097449; GO:0098712; GO:0140206; GO:1901494; GO:1903204; GO:1903786; GO:1904717; GO:2000211,,Rattus norvegicus (Rat),Background Only
B2GV87,Ptpre,GO:0004725; GO:0005634; GO:0005737; GO:0005886; GO:0006470; GO:0016021; GO:0046627,Cell membrane; Cytoplasm,Rattus norvegicus (Rat),Background Only
B1WBW9,Abhd10,,,Rattus norvegicus (Rat),Background Only
Q5I0K5,Abhd10,GO:0005739; GO:0102390,Mitochondrion,Rattus norvegicus (Rat),Background Only
D3ZNT8,Gpr63,GO:0004930; GO:0005634; GO:0005829; GO:0005886; GO:0016021; GO:0043235,,Rattus norvegicus (Rat),Background Only
